00:01
[K     |██████████████████████████████▍ | 788.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.6 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.7 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.8 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 788.9 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.0 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.1 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.2 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.3 MB 55.2 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 789.3 MB 55.2 MB/s eta 0:00:01
